"id","room","capacity","campus"
"0","CCAM104 WhiteRm","60","CCAM"
"1","CCAM107 107","60","CCAM"
"2","CCAM115 FASRm","30","CCAM"
"3","CCAM116 Print 117","60","CCAM"
"4","CCAM117 Print","60","CCAM"
"5","CCAM120 PrintWS","20","CCAM"
"6","CCAM121 PrintWS","20","CCAM"
"7","CCAM122 PrintWS","60","CCAM"
"8","CCAM123 PrintWS","20","CCAM"
"9","CCAM124 PrintWS","60","CCAM"
"10","CCAM125 PrintWS","20","CCAM"
"11","CCAM126 PrintWS","60","CCAM"
"12","CCAM127a Sculpt127","60","CCAM"
"13","CCAM136 SculptWS","60","CCAM"
"14","CCAM136a SculptWS","60","CCAM"
"15","CCAM141 CeramSt","60","CCAM"
"16","CCAM141 CeramWS","60","CCAM"
"17","CCAM141 CeramWS","60","CCAM"
"18","CCAM142 WoodWS","60","CCAM"
"19","CCAM148 GreenRm","60","CCAM"
"20","CCAM148 OrangeRm","60","CCAM"
"21","CCAM150 Chapel","60","CCAM"
"22","CCAM158 ceramTR","20","CCAM"
"23","CCAM162 WellpkRm","60","CCAM"
"24","CCAM163 WellpkRm","60","CCAM"
"25","CCAM209 Studio","60","CCAM"
"26","CCAM210 Studio","60","CCAM"
"27","CCAM211 Studio","60","CCAM"
"28","CCAM212 Studio","60","CCAM"
"29","CCAM213","60","CCAM"
"30","CCAM214 Studio","60","CCAM"
"31","CCAM218 Studio","60","CCAM"
"32","CCAM219 RedRm","60","CCAM"
"33","CCAM220 RedRm","60","CCAM"
"34","CCAM221 Studio","60","CCAM"
"35","CCAM222 Studio","60","CCAM"
"36","CCAM223 Studio Space","60","CCAM"
"37","CCAM225 Post Grad","60","CCAM"
"38","CCAM228 Studio","60","CCAM"
"39","CCAM229 Studio","60","CCAM"
"40","CCAM230 Studio","60","CCAM"
"41","CCAM233 ComputerLab","60","CCAM"
"42","CCAM234 ComputerLab","60","CCAM"
"43","CCAM235 EdSuite1","60","CCAM"
"44","CCAM236 EdSuite2","60","CCAM"
"45","CCAM237 EdSuite3","60","CCAM"
"46","CCAM242 PhotoPrint","60","CCAM"
"47","CCAM243 PhotoPrint","60","CCAM"
"48","CCAM244 Lab 2","60","CCAM"
"49","CCAM253 BlackRm","60","CCAM"
"50","CCAM254 DarkRm","60","CCAM"
"51","CCAM255 PrintStore","60","CCAM"
"52","CCAM256 Sound","60","CCAM"
"53","CCAM257 Sound257","60","CCAM"
"54","CCAM258 Sound257","60","CCAM"
"55","CCAM261 BlueRm","25","CCAM"
"56","CCAM262 ComLab1","60","CCAM"
"57","CCAM263 ComLab1","60","CCAM"
"58","CCAM300 MeetRm","60","CCAM"
"59","CCAM301 Studio","60","CCAM"
"60","CCAM302 Studio","60","CCAM"
"61","CCAM303 Studio","60","CCAM"
"62","CCAM304 Studio","60","CCAM"
"63","CCAM305 Studio","60","CCAM"
"64","CCAM306 Studio","60","CCAM"
"65","CCAM307 Studio","60","CCAM"
"66","CCAM308 Studio","60","CCAM"
"67","CCAM309 TextileWS","60","CCAM"
"68","CCAM309 TextileWS","60","CCAM"
"69","CCAM310 TextileLab","60","CCAM"
"70","CCAM311 TextileLab","60","CCAM"
"71","CCAM312 TextileLab","60","CCAM"
"72","CCAM317a Studio","60","CCAM"
"73","CCAM317b Studio","60","CCAM"
"74","CCAM317c Studio","60","CCAM"
"75","CCAM317d Studio","60","CCAM"
"76","CCAM317e Paint317","60","CCAM"
"77","CCAM317f Paint317","60","CCAM"
"78","CCAM320 Ceram","60","CCAM"
"79","CCAM321 Studio","60","CCAM"
"80","CCAM322 Studio","60","CCAM"
"81","CCAM323 Studio","60","CCAM"
"82","CCAM324 Studio","60","CCAM"
"83","CCAM325 Studio","60","CCAM"
"84","CCAM326 Studio","60","CCAM"
"85","CCAM344 LifeRm","60","CCAM"
"86","CCAM345 Studio","60","CCAM"
"87","CCAM346 Studio","60","CCAM"
"88","CCAM347 Studio","60","CCAM"
"89","CCAM348 Studio","60","CCAM"
"90","CCAM349 Studio","60","CCAM"
"91","CCAM350 Studio","60","CCAM"
"92","CCAM351 Studio","60","CCAM"
"93","CCAM352 Studio","60","CCAM"
"94","CCAM401 WeaveRm","60","CCAM"
"95","CCAM402 TextileSt","60","CCAM"
"96","CCAMCeram107","15","CCAM"
"97","CCAMHall-A","20","CCAM"
"98","CCAMHall-B","20","CCAM"
"99","CCAMHall-C","20","CCAM"
"100","CCAMPF1 Prefab1","50","CCAM"
"101","CCAMPF2 Prefab2","20","CCAM"
"102","CCAMPF3 Prefab3","20","CCAM"
"103","CCAMPF4 Prefab4","50","CCAM"
"104","CCAMSculpt127","60","CCAM"
"105","Connacht Hotel","50","Conn"
"106","G Prefab 02","18","Galway"
"107","G Prefab 03","22","Galway"
"108","G Prefab 04","22","Galway"
"109","G Prefab 05","33","Galway"
"110","G Prefab 06","20","Galway"
"111","G Prefab 07","48","Galway"
"112","G Prefab 08","18","Galway"
"113","G Prefab 09","18","Galway"
"114","G Prefab 10 Exam Room","65","Galway"
"115","G Prefab 18","25","Galway"
"116","G Reception Foyer New Building","200","Galway"
"117","G0130 Hydraulics Lab","18","Galway"
"118","G0131 Dissection Lab","30","Galway"
"119","G0141 AMT Lab","24","Galway"
"120","G0143 Eng Sci Lab","20","Galway"
"121","G0145","28","Galway"
"122","G0148 Concrete Lab","16","Galway"
"123","G0150 Civil Structures Lab","12","Galway"
"124","G0152 Environmental Lab","12","Galway"
"125","G0153","38","Galway"
"126","G0154","38","Galway"
"127","G0156","38","Galway"
"128","G0157","38","Galway"
"129","G0158","38","Galway"
"130","G0159","38","Galway"
"131","G0162","30","Galway"
"132","G0165","83","Galway"
"133","G0208","80","Galway"
"134","G0209","56","Galway"
"135","G0210 Nimbus Lab","22","Galway"
"136","G0213b Burren Lab","21","Galway"
"137","G0215 Arann Lab","27","Galway"
"138","G0217 Corrib Lab","29","Galway"
"139","G0223","80","Galway"
"140","G0224 Computer and CAD Lab","28","Galway"
"141","G0225 Civil Eng Project Room","24","Galway"
"142","G0226 Project Room","24","Galway"
"143","G0227 Computer and CAD Lab","31","Galway"
"144","G0228 Architectual Studio","32","Galway"
"145","G0229 Project Room","24","Galway"
"146","G0230 Project Room","24","Galway"
"147","G0231b","40","Galway"
"148","G0301 Aquatic Ecology Lab","16","Galway"
"149","G0304 CR6 - General Science Lab","24","Galway"
"150","G0306 Biology Lab","18","Galway"
"151","G0309 Biology Lab","20","Galway"
"152","G0310 Biology Lab","20","Galway"
"153","G0315a Physicst Lab","16","Galway"
"154","G0315b Physicst Lab","16","Galway"
"155","G0315c Physicst Lab","16","Galway"
"156","G0318 Aquatic Science Lab","18","Galway"
"157","G0347 Exam Room","85","Galway"
"158","G0351","20","Galway"
"159","G0364","57","Galway"
"160","G0365","57","Galway"
"161","G0366","57","Galway"
"162","G0367a","2","Galway"
"163","G0367b","2","Galway"
"164","G0368","38","Galway"
"165","G0369","38","Galway"
"166","G0370","38","Galway"
"167","G0373","39","Galway"
"168","G0374","47","Galway"
"169","G0375","32","Galway"
"170","G0376","35","Galway"
"171","G0377","35","Galway"
"172","G0378","45","Galway"
"173","G0379","35","Galway"
"174","G0380","42","Galway"
"175","G0402 Biochemistry Lab","18","Galway"
"176","G0405 Biochem/Chemistry Lab","18","Galway"
"177","G0411 Chromotography Lab","20","Galway"
"178","G0422 Electro Chem Lab","18","Galway"
"179","G0436 CR5","25","Galway"
"180","G0450 Grey Lab","16","Galway"
"181","G0451 Microbiology Lab","18","Galway"
"182","G0470 Computing Practical Lab","35","Galway"
"183","G0471 Med Lab","18","Galway"
"184","G0475 Molecular Biology Lab","24","Galway"
"185","G0476 Food Science Lab/Wine Room","16","Galway"
"186","G0478 Green Lab","24","Galway"
"187","G0479 Blue Lab","24","Galway"
"188","G0480 CR7","24","Galway"
"189","G0481 CR4","21","Galway"
"190","G0482 CR3","25","Galway"
"191","G0483 CR2","22","Galway"
"192","G0484 CR1","20","Galway"
"193","G0501 Electronic CAD Lab","24","Galway"
"194","G0502 Physics Lab","20","Galway"
"195","G0506 Computer Lab","20","Galway"
"196","G0507 Computer Lab","16","Galway"
"197","G0508 Computer Lab","20","Galway"
"198","G0511 Lab","16","Galway"
"199","G0526/7 City of Galway Training Rest & Bar","50","Galway"
"200","G0526/7 IQ Bar","50","Galway"
"201","G0550 Unit 6","16","Galway"
"202","G0552 Demo Theatre","110","Galway"
"203","G0559 Unit 8 Pastry Kitchen","16","Galway"
"204","G0560 Accommodation and Front Office Suite","32","Galway"
"205","G0602 Chemistry Lab","20","Galway"
"206","G0603 Lab","20","Galway"
"207","G0610 Organic Chemistry Lab","18","Galway"
"208","G0615 Unit 9","20","Galway"
"209","G0616 Unit 1","16","Galway"
"210","G0623 Unit 3","16","Galway"
"211","G0625 Unit 4","16","Galway"
"212","G0626 Unit 5","16","Galway"
"213","G0629 Microbiology Lab","18","Galway"
"214","G0632 Retail Lab","20","Galway"
"215","G0637 Unit 10","16","Galway"
"216","G0701 Physics Lab","18","Galway"
"217","G0702 Physics Lab","18","Galway"
"218","G0703 Physics Lab","8","Galway"
"219","G0704 Physics Lab","8","Galway"
"220","G0707 CAD/CAM Lab","24","Galway"
"221","G0724b W/S","20","Galway"
"222","G0724C W/S CNC/Pen Factory","50","Galway"
"223","G0724d Energy Fluid Lab","50","Galway"
"224","G0728a Garage","24","Galway"
"225","G0731 Wiring and Motor Control Installation Workshop","16","Galway"
"226","G0736 Electrical and Electronic Projects Lab","16","Galway"
"227","G0813 Computer Lab/PBL","20","Galway"
"228","G0827 Electronics Lab","20","Galway"
"229","G0828 Electronics Lab","20","Galway"
"230","G0830 Electronics Lab","20","Galway"
"231","G0832 Electronics Lab","20","Galway"
"232","G0834 Computer Lab/PBL","23","Galway"
"233","G0835 Info Technology Computer Lab","20","Galway"
"234","G0837","81","Galway"
"235","G0841 Wine Geese Training Bar","100","Galway"
"236","G0842 Connemara Upstairs Training Rest","50","Galway"
"237","G0843 Unit 12","16","Galway"
"238","G0903","250","Galway"
"239","G0907 Language Lab","20","Galway"
"240","G0910 Language Lab","20","Galway"
"241","G0938","60","Galway"
"242","G0939","90","Galway"
"243","G0940","90","Galway"
"244","G0941","150","Galway"
"245","G0994","150","Galway"
"246","G0995","90","Galway"
"247","G0996","90","Galway"
"248","G0997","60","Galway"
"249","G1000 Blue Theatre","288","Galway"
"250","G1031","34","Galway"
"251","G1032","34","Galway"
"252","G1033","34","Galway"
"253","G1034","34","Galway"
"254","G1035","34","Galway"
"255","G1036","30","Galway"
"256","G1039","60","Galway"
"257","G1041 Video Conference Room","60","Galway"
"258","LETT Computer Lab 1","50","Letterfrack"
"259","LETT Computer Lab 2","50","Letterfrack"
"260","LETT Design Studio 1","50","Letterfrack"
"261","LETT Design Studio 2","50","Letterfrack"
"262","LETT Design Studio 3","50","Letterfrack"
"263","LETT Lecture Theatre 1","50","Letterfrack"
"264","LETT Lecture Theatre 2","50","Letterfrack"
"265","LETT Lecture Theatre 3","50","Letterfrack"
"266","LETT Lecture Theatre 4","50","Letterfrack"
"267","LETT Lecture Theatre 5","50","Letterfrack"
"268","LETT Machine Hall 1A","50","Letterfrack"
"269","LETT Machine Hall 1B","50","Letterfrack"
"270","LETT Machine Hall 2","50","Letterfrack"
"271","Letterfrack Bench Room 1","50","Lett"
"272","Letterfrack Bench Room 2","50","Lett"
"273","MayoCL-B117-Unix","25","Mayo"
"274","MayoCL-B208-cl4","25","Mayo"
"275","MayoCL-Net","28","Mayo"
"276","MayoCL-R202-CAD","25","Mayo"
"277","MayoCL-Y100-cl6","25","Mayo"
"278","MayoCL-Y103-cl5","25","Mayo"
"279","MayoCL-Y200-cl2","25","Mayo"
"280","MayoCL-Y201-cl1","25","Mayo"
"281","MayoLab-B017-CH","40","Mayo"
"282","MayoLab-G102-Digmes","30","Mayo"
"283","MayoLab-R200-DO","40","Mayo"
"284","MayoLab-Y016-A3","18","Mayo"
"285","MayoLab-Y017-A1","18","Mayo"
"286","MayoLab-Y018-A2","18","Mayo"
"287","MayoMR-P106-Board","30","Mayo"
"288","MayoNLab-P011-Anat","40","Mayo"
"289","MayoNLab-P102-Taffe","48","Mayo"
"290","MayoNLab-P104-student room","8","Mayo"
"291","MayoNLab-P105-living","28","Mayo"
"292","MayoNLab-P204-VHen","20","Mayo"
"293","MayoNLab-Y011-N/Gale","48","Mayo"
"294","Mayo-Pool","1000","Mayo"
"295","MayoSR-B003-MB","45","Mayo"
"296","MayoSR-B027","17","Mayo"
"297","MayoSR-B030","40","Mayo"
"298","MayoSR-B120-(sr12)","30","Mayo"
"299","MayoSR-B121","60","Mayo"
"300","MayoSR-B122- Lang","15","Mayo"
"301","MayoSR-G104-(sr8)","60","Mayo"
"302","MayoSR-P002-Clear","120","Mayo"
"303","MayoSR-P004-Horan","32","Mayo"
"304","MayoSR-P005-Healy","29","Mayo"
"305","MayoSR-P009-McManus","30","Mayo"
"306","MayoSR-P110-Pinel","48","Mayo"
"307","MayoSR-P114-OCar","60","Mayo"
"308","MayoSR-P201-Erris","20","Mayo"
"309","MayoSR-R104-Davitt","80","Mayo"
"310","MayoSR-Y002-(sr1)","35","Mayo"
"311","MayoSR-Y007-(sr14)","18","Mayo"
"312","MayoSR-Y104-(sr16)","30","Mayo"
"313","MayoSR-Y106-(sr15)","18","Mayo"
"314","MayoSR-Y108-Browne","80","Mayo"
"315","MayoSt Marys Hall","25","Mayo"
"316","NUIG","20","NUIG"
"317","NUIG","20","NUIG"
